"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
same_hospital_1_4m_2,patient_reported_experience,,yesno,"For your 2nd admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 1",y,RH,,,,
inpatient_name_ward1_4m_2,patient_reported_experience,,text,"What was the name of the hospital for your 2nd admission?",,,,,,,"[same_hospital_1_4m_2] = '0'",y,,,,,
inpatient_days1_4m_2,patient_reported_experience,,dropdown,"During your 2nd admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 1",y,,,,,
inpatient_days_more1_4m_2,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 2nd admission",,,number,11,,,"[inpatient_days1_4m_2] = '88'",y,,,,,
inpatient_surgery_1_4m_2,patient_reported_experience,,yesno,"Did you have surgery during your 2nd hospital admission?",,,,,,,"[numadm] > 1",y,RH,,,,
inpat_surgery_type_2,patient_reported_experience,,notes,"What surgery did you receive during your second admission?",,,,,,,"[inpatient_surgery_1_4m_2] = '1'",y,,,,,
inpt_index_ankle_1_4m_2,patient_reported_experience,,yesno,"For your 2nd admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_2] = '1'",y,RH,,,,
inpatient_reason1_4m_3,patient_reported_experience,,text,"What was the reason for your 3rd admission?",,,,,,,"[numadm] > 2",y,,,,,
inpatient_specialty1_4m_3,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 3rd admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 2",y,LV,,,,
inpt_other_spec1_4m_3,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 3rd admission. ",,,,,,,"[inpatient_specialty1_4m_3(88)] = '1'",y,,,,,
same_hospital_1_4m_3,patient_reported_experience,,yesno,"For your 3rd admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 2",y,RH,,,,
inpatient_name_ward1_4m_3,patient_reported_experience,,text,"What was the name of the hospital for your 3rd admission?",,,,,,,"[same_hospital_1_4m_3] = '0'",y,,,,,
inpatient_days1_4m_3,patient_reported_experience,,dropdown,"During your 3rd admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 2",y,,,,,
inpatient_days_more1_4m_3,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 3rd admission",,,number,11,,,"[inpatient_days1_4m_3] = '88'",y,,,,,
inpatient_surgery_1_4m_3,patient_reported_experience,,yesno,"Did you have surgery during your 3rd hospital admission?",,,,,,,"[numadm] > 2",y,RH,,,,
inpat_surgery_type_3,patient_reported_experience,,notes,"What surgery did you receive during your 3rd admission?",,,,,,,"[inpatient_surgery_1_4m_3] = '1'",y,,,,,
inpt_index_ankle_1_4m_3,patient_reported_experience,,yesno,"For your 3rd admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_3] = '1'",y,RH,,,,
inpatient_reason1_4m_4,patient_reported_experience,,text,"What was the reason for your 4th admission?",,,,,,,"[numadm] > 3",y,,,,,
inpatient_specialty1_4m_4,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 4th admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 3",y,LV,,,,
inpt_other_spec1_4m_4,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 4th admission. ",,,,,,,"[inpatient_specialty1_4m_4(88)] = '1'",y,,,,,
same_hospital_1_4m_4,patient_reported_experience,,yesno,"For your 4th admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 3",y,RH,,,,
inpatient_name_ward1_4m_4,patient_reported_experience,,text,"What was the name of the hospital for your 4th admission?",,,,,,,"[same_hospital_1_4m_4] = '0'",y,,,,,
inpatient_days1_4m_4,patient_reported_experience,,dropdown,"During your 4th admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 3",y,,,,,
inpatient_days_more1_4m_4,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 4th admission",,,number,11,,,"[inpatient_days1_4m_4] = '88'",y,,,,,
inpatient_surgery_1_4m_4,patient_reported_experience,,yesno,"Did you have surgery during your 4th hospital admission?",,,,,,,"[numadm] > 3",y,RH,,,,
inpat_surgery_type_4,patient_reported_experience,,notes,"What surgery did you receive during your 4th admission?",,,,,,,"[inpatient_surgery_1_4m_4] = '1'",y,,,,,
inpt_index_ankle_1_4m_4,patient_reported_experience,,yesno,"For your 4th admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_4] = '1'",y,RH,,,,
inpatient_reason1_4m_5,patient_reported_experience,,text,"What was the reason for your 5th admission?",,,,,,,"[numadm] > 4",y,,,,,
inpatient_specialty1_4m_5,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 5th admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 4",y,LV,,,,
inpt_other_spec1_4m_5,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 5th admission. ",,,,,,,"[inpatient_specialty1_4m_5(88)] = '1'",y,,,,,
same_hospital_1_4m_5,patient_reported_experience,,yesno,"For your 5th admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 4",y,RH,,,,
inpatient_name_ward1_4m_5,patient_reported_experience,,text,"What was the name of the hospital for your 5th admission?",,,,,,,"[same_hospital_1_4m_5] = '0'",y,,,,,
inpatient_days1_4m_5,patient_reported_experience,,dropdown,"During your 5th admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 4",y,,,,,
inpatient_days_more1_4m_5,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 5th admission",,,number,11,,,"[inpatient_days1_4m_5] = '88'",y,,,,,
inpatient_surgery_1_4m_5,patient_reported_experience,,yesno,"Did you have surgery during your 5th hospital admission?",,,,,,,"[numadm] > 4",y,RH,,,,
inpat_surgery_type_5,patient_reported_experience,,notes,"What surgery did you receive during your 5th admission?",,,,,,,"[inpatient_surgery_1_4m_5] = '1'",y,,,,,
inpt_index_ankle_1_4m_5,patient_reported_experience,,yesno,"For your 5th admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_5] = '1'",y,RH,,,,
inpatient_reason1_4m_6,patient_reported_experience,,text,"What was the reason for your 6th admission?",,,,,,,"[numadm] > 5",y,,,,,
inpatient_specialty1_4m_6,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 6th admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 5",y,LV,,,,
inpt_other_spec1_4m_6,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 6th admission. ",,,,,,,"[inpatient_specialty1_4m_6(88)] = '1'",y,,,,,
same_hospital_1_4m_6,patient_reported_experience,,yesno,"For your 6th admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 5",y,RH,,,,
inpatient_name_ward1_4m_6,patient_reported_experience,,text,"What was the name of the hospital for your 6th admission?",,,,,,,"[same_hospital_1_4m_6] = '0'",y,,,,,
inpatient_days1_4m_6,patient_reported_experience,,dropdown,"During your 6th admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 5",y,,,,,
inpatient_days_more1_4m_6,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 6th admission",,,number,11,,,"[inpatient_days1_4m_6] = '88'",y,,,,,
inpatient_surgery_1_4m_6,patient_reported_experience,,yesno,"Did you have surgery during your 6th hospital admission?",,,,,,,"[numadm] > 5",y,RH,,,,
inpat_surgery_type_6,patient_reported_experience,,notes,"What surgery did you receive during your 6th admission?",,,,,,,"[inpatient_surgery_1_4m_6] = '1'",y,,,,,
inpt_index_ankle_1_4m_6,patient_reported_experience,,yesno,"For your 6th admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_6] = '1'",y,RH,,,,
inpatient_reason1_4m_7,patient_reported_experience,,text,"What was the reason for your 7th admission?",,,,,,,"[numadm] > 6",y,,,,,
inpatient_specialty1_4m_7,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 7th admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 6",y,LV,,,,
inpt_other_spec1_4m_7,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 7th admission. ",,,,,,,"[inpatient_specialty1_4m_7(88)] = '1'",y,,,,,
same_hospital_1_4m_7,patient_reported_experience,,yesno,"For your 7th admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 6",y,RH,,,,
inpatient_name_ward1_4m_7,patient_reported_experience,,text,"What was the name of the hospital for your 7th admission?",,,,,,,"[same_hospital_1_4m_7] = '0'",y,,,,,
inpatient_days1_4m_7,patient_reported_experience,,dropdown,"During your 7th admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 6",y,,,,,
inpatient_days_more1_4m_7,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 7th admission",,,number,11,,,"[inpatient_days1_4m_7] = '88'",y,,,,,
inpatient_surgery_1_4m_7,patient_reported_experience,,yesno,"Did you have surgery during your 7th hospital admission?",,,,,,,"[numadm] > 6",y,RH,,,,
inpat_surgery_type_7,patient_reported_experience,,notes,"What surgery did you receive during your 7th admission?",,,,,,,"[inpatient_surgery_1_4m_7] = '1'",y,,,,,
inpt_index_ankle_1_4m_7,patient_reported_experience,,yesno,"For your 7th admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_7] = '1'",y,RH,,,,
inpatient_reason1_4m_8,patient_reported_experience,,text,"What was the reason for your 8th admission?",,,,,,,"[numadm] = '8' or [numadm]= '9'",y,,,,,
inpatient_specialty1_4m_8,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 8th admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 7",y,LV,,,,
inpt_other_spec1_4m_8,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 8th admission. ",,,,,,,"[inpatient_specialty1_4m_8(88)] = '1'",y,,,,,
same_hospital_1_4m_8,patient_reported_experience,,yesno,"For your 8th admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 7",y,RH,,,,
inpatient_name_ward1_4m_8,patient_reported_experience,,text,"What was the name of the hospital for your 8th admission?",,,,,,,"[same_hospital_1_4m_8] = '0'",y,,,,,
inpatient_days1_4m_8,patient_reported_experience,,dropdown,"During your 8th admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 7",y,,,,,
inpatient_days_more1_4m_8,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 8th admission",,,number,11,,,"[inpatient_days1_4m_8] = '88'",y,,,,,
inpatient_surgery_1_4m_8,patient_reported_experience,,yesno,"Did you have surgery during your 8th hospital admission?",,,,,,,"[numadm] > 7",y,RH,,,,
inpat_surgery_type_8,patient_reported_experience,,notes,"What surgery did you receive during your 8th admission?",,,,,,,"[inpatient_surgery_1_4m_8] = '1'",y,,,,,
inpt_index_ankle_1_4m_8,patient_reported_experience,,yesno,"For your 8th admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_8] = '1'",y,RH,,,,
inpatient_reason1_4m_9,patient_reported_experience,,text,"What was the reason for your 9th admission?",,,,,,,"[numadm] > 8",y,,,,,
inpatient_specialty1_4m_9,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during your 9th admission? (Please click all that apply).","1, Trauma & Orthopaedics | 2, Plastics | 3, Cardiology | 4, Rheumatology | 12, Haematology | 13, Sports medicine | 5, Gastroenterology | 6, Infectious Disease | 7, Renal medicine | 8, Oncology | 9, Obstetrics and gynaecology | 10, Urology | 11, Neurology | 88, Other",,,,,,"[numadm] > 8",y,LV,,,,
inpt_other_spec1_4m_9,patient_reported_experience,,text,"Please specify the specialty or area of the hospital where you were an inpatient for your 9th admission. ",,,,,,,"[inpatient_specialty1_4m_9(88)] = '1'",y,,,,,
same_hospital_1_4m_9,patient_reported_experience,,yesno,"For your 9th admission, was this at [screening_arm_1][site_idv_v1], where you received initial treatment for your ankle injury?",,,,,,,"[numadm] > 8",y,RH,,,,
inpatient_name_ward1_4m_9,patient_reported_experience,,text,"What was the name of the hospital for your 9th admission?",,,,,,,"[same_hospital_1_4m_9] = '0'",y,,,,,
inpatient_days1_4m_9,patient_reported_experience,,dropdown,"During your 9th admission, for how many nights were you an inpatient?","0, 0 (including day case admission) | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 88, More than 10",,,,,,"[numadm] > 8",y,,,,,
inpatient_days_more1_4m_9,patient_reported_experience,,text,"Please specify number of nights spent as an inpatient during your 9th admission",,,number,11,,,"[inpatient_days1_4m_9] = '88'",y,,,,,
inpatient_surgery_1_4m_9,patient_reported_experience,,yesno,"Did you have surgery during your 9th hospital admission?",,,,,,,"[numadm] > 8",y,RH,,,,
inpat_surgery_type_9,patient_reported_experience,,notes,"What surgery did you receive during your 9th admission?",,,,,,,"[inpatient_surgery_1_4m_9] = '1'",y,,,,,
inpt_index_ankle_1_4m_9,patient_reported_experience,,yesno,"For your 9th admission was this surgery on the same ankle for which you received initial treatment?",,,,,,,"[inpatient_surgery_1_4m_9] = '1'",y,RH,,,,
he_sect02_8w,patient_reported_experience,"2. Outpatient care",descriptive,"<font size=""3"" color=""red"">In the past 8 weeks, have you made any <u>visits to the hospital or clinic as an outpatient</u>, for reasons related to your ankle injury?</font>",,,,,,,[event-name]='8_week_follow_up_arm_1',,,,,,
he_sect02_4m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past two months, have you made any <u>visits to the hospital or clinic as an outpatient</u>, for reasons related to your ankle injury?</font>",,,,,,,[event-name]='4_month_follow_up_arm_1',,,,,,
he_sect02_12m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past 8 months, have you made any <u>visits to the hospital or clinic as an outpatient</u>, for reasons related to your ankle injury?</font>",,,,,,,[event-name]='12_month_follow_up_arm_1',,,,,,
he_sect02_year,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the last year or since your last FAME questionnaire, have you made any <u>visits to the hospital or clinic as an outpatient</u>, for reasons related to your ankle injury?</font>",,,,,,,"[event-name]='2_year_followup_arm_1' or [event-name]='3_year_followup_arm_1' or [event-name]='4_year_followup_arm_1' or [event-name]='5_year_followup_arm_1'",,,,,,
outpatient_care,patient_reported_experience,,yesno,"Any outpatient visits?",,,,,,,,y,RH,,,,
outpatient_speciality,patient_reported_experience,,checkbox,"Which specialty or specialties did you see during these visits? (Please click all that apply). ","1, Trauma & Orthopaedics | 2, Plastics | 3, Emergency Department | 4, Physiotherapy | 5, Radiology | 6, Cardiology | 7, Rheumatology | 15, Haematology | 16, Sports medicine | 8, Gastroenterology | 9, Infectious Disease | 10, Renal medicine | 11, Oncology | 12, Obstetrics and gynaecology | 13, Urology | 14, Neurology | 88, Other",,,,,,"[outpatient_care] = '1'",y,LV,,,,
other_outpatient_speciality,patient_reported_experience,,text,"if other please specify",,,,,,,"[outpatient_speciality(88)] = '1'",y,RH,,,,
orthopaedics_visits,patient_reported_experience,,dropdown,"Number of visits to trauma & orthopaedics","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(1)] = '1'",y,,,,,
plastics_visits,patient_reported_experience,,dropdown,"Number of visits to plastics","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(2)] = '1'",y,,,,,
emergency_visits,patient_reported_experience,,dropdown,"Number of visits to the emergency department","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(3)] = '1'",y,,,,,
physio_visits,patient_reported_experience,,dropdown,"Number of visits to physiotherapy","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(4)] = '1'",y,,,,,
radiology_visits,patient_reported_experience,,dropdown,"Number of visits to radiology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(5)] = '1'",y,,,,,
cardiology_visits,patient_reported_experience,,dropdown,"Number of visits to cardiology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(6)] = '1'",y,,,,,
rheumatology_visits,patient_reported_experience,,dropdown,"Number of visits to rheumatology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(7)] = '1'",y,,,,,
haemat_visits,patient_reported_experience,,dropdown,"Number of visits to Haematology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(15)] = '1'",y,,,,,
sports_med_visits,patient_reported_experience,,dropdown,"Number of visits to Sports medicine","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(16)] = '1'",y,,,,,
gastro_visits,patient_reported_experience,,dropdown,"Number of visits to gastroenterology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(8)] = '1'",y,,,,,
infectious_visits,patient_reported_experience,,dropdown,"Number of visits to infectious disease","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(9)] = '1'",y,,,,,
renal_visits,patient_reported_experience,,dropdown,"Number of visits to renal medicine","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(10)] = '1'",y,,,,,
oncology_visits,patient_reported_experience,,dropdown,"Number of visits to oncology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(11)] = '1'",y,,,,,
obs_gyn_visits,patient_reported_experience,,dropdown,"Number of visits to obstetrics and gynaecology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(12)] = '1'",y,,,,,
urology_visits,patient_reported_experience,,dropdown,"Number of visits to urology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(13)] = '1'",y,,,,,
neurology_visits,patient_reported_experience,,dropdown,"Number of visits to neurology","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(14)] = '1'",y,,,,,
other_outpatient_visits,patient_reported_experience,,dropdown,"Number of visits to [other_outpatient_speciality]","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[outpatient_speciality(88)] = '1'",y,,,,,
outpatient_cost,patient_reported_experience,,text,"What was approximately the <u>cost of a travel trip to the hospital</u> (e.g. parking, public transport, fuel for a vehicle) incurred by you or those who accompanied you on visits to the hospital?",,(£),number,0,10000,,"[outpatient_care] = '1'",y,,,,,
he_sect03_8w,patient_reported_experience,"3. Healthcare professionals in the community",descriptive,"<font size=""3"" color=""red"">In the past 8 weeks have you had <u>contact with any healthcare professionals</u> in the community because of your ankle injury?</font>",,,,,,,[event-name]='8_week_follow_up_arm_1',,,,,,
he_sect03_4m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past two months have you had <u>contact with any healthcare professionals</u> in the community because of your ankle injury?</font>",,,,,,,[event-name]='4_month_follow_up_arm_1',,,,,,
he_sect03_12m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past 8 months have you had <u>contact with any healthcare professionals</u> in the community because of your ankle injury?</font>",,,,,,,[event-name]='12_month_follow_up_arm_1',,,,,,
he_sect03_year,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the last year or since your last FAME questionnaire have you had <u>contact with any healthcare professionals</u> in the community because of your ankle injury?</font>",,,,,,,"[event-name]='2_year_followup_arm_1' or [event-name]='3_year_followup_arm_1' or [event-name]='4_year_followup_arm_1' or [event-name]='5_year_followup_arm_1'",,,,,,
community_care,patient_reported_experience,,yesno,"Any community healthcare visits?",,,,,,,,y,RH,,,,
community_care_professionals,patient_reported_experience,,checkbox,"Please indicate the type of professional healthcare professional. (Please click all that apply)","1, GP visits in surgery | 2, GP home visits | 3, GP telephone contacts | 4, Practice nurse contacts | 5, District nurse contacts | 6, Community physiotherapy contacts | 7, Calls to NHS 111 | 8, Calls for an ambulance or paramedic | 9, Occupational therapy contacts | 10, Private physiotherapy | 11, Private Occupational therapist | 12, Other private therapies",,,,,,"[community_care] = '1'",y,LV,,,,
community_visits1,patient_reported_experience,,dropdown,"Number of visits to the GP surgery","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(1)] = '1'",y,,,,,
community_visits2,patient_reported_experience,,dropdown,"Number of GP home visits","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(2)] = '1'",y,,,,,
community_visits3,patient_reported_experience,,dropdown,"Number of GP telephone contacts","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(3)] = '1'",y,,,,,
community_care_duration3,patient_reported_experience,,text,"Average time of GP telephone contact (in minutes)",,,number,,,,"[community_care_professionals(3)] = '1'",y,,,,,
community_visits4,patient_reported_experience,,dropdown,"Number of visits to a practice nurse","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(4)] = '1'",y,,,,,
community_visits5,patient_reported_experience,,dropdown,"Number of district nurse visits","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(5)] = '1'",y,,,,,
community_care_duration5,patient_reported_experience,,text,"Average time of district nurse contact (in minutes)",,,number,,,,"[community_care_professionals(5)] = '1'",y,,,,,
community_visits6,patient_reported_experience,,dropdown,"Number of community physiotherapist visits","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(6)] = '1'",y,,,,,
community_care_duration6,patient_reported_experience,,text,"Average time of community physiotherapist contact (in minutes)",,,,,,,"[community_care_professionals(6)] = '1'",y,,,,,
community_visits7,patient_reported_experience,,dropdown,"Number of calls to NHS 111 ","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(7)] = '1'",y,,,,,
community_visits8,patient_reported_experience,,dropdown,"Number of calls for an ambulance or paramedic","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(8)] = '1'",y,,,,,
community_care_duration8,patient_reported_experience,,text,"Average time of call for an ambulance or paramedic contact (in minutes)",,,number,,,,"[community_care_professionals(8)] = '1'",y,,,,,
community_visits9,patient_reported_experience,,dropdown,"Number of occupational therapy visits","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(9)] = '1'",y,,,,,
